-1.277610212564468384e-01,7.099435478448867798e-02,1.470939069986343384e-01,1.151444762945175171e-02,2.599733471870422363e-01,-1.411087363958358765e-01,2.831029891967773438e-01,-1.228924021124839783e-01,9.662470221519470215e-02,-2.877466082572937012e-01,1.895854771137237549e-01,8.588019758462905884e-02,-6.785103678703308105e-02,1.665356606245040894e-01,-1.877940632402896881e-02,1.014435291290283203e-02,1.417975276708602905e-01,2.774102985858917236e-01,2.673967182636260986e-01,-1.770495623350143433e-01,3.653078079223632812e-01,6.277851015329360962e-02,2.305103540420532227e-01,6.490392982959747314e-02,2.981932759284973145e-01,5.547961220145225525e-02,2.221370041370391846e-01,4.234421253204345703e-02,2.535918653011322021e-01,-3.268426954746246338e-01
-2.710291743278503418e-01,-1.496641784906387329e-01,-1.678030639886856079e-01,-1.717611588537693024e-02,5.776810646057128906e-02,-1.145988181233406067e-01,2.575366199016571045e-01,7.525978982448577881e-02,2.296880334615707397e-01,-3.212953805923461914e-01,1.841017007827758789e-01,-2.253642864525318146e-02,-8.583790808916091919e-02,5.274016410112380981e-02,-4.122196137905120850e-02,-7.154782861471176147e-02,-4.264711737632751465e-01,-1.483479738235473633e-01,1.603620201349258423e-01,1.866859942674636841e-01,2.593457102775573730e-01,1.591341495513916016e-01,9.716378897428512573e-02,-2.182084321975708008e-02,-3.808189416304230690e-03,4.800859466195106506e-02,-4.790351260453462601e-03,-4.388746023178100586e-01,-2.165579050779342651e-01,2.678513526916503906e-01
-2.104975283145904541e-02,2.454301267862319946e-01,-6.490533798933029175e-02,-2.371715754270553589e-01,1.751937121152877808e-01,-5.430470034480094910e-02,-1.131267324090003967e-01,1.534611433744430542e-01,-3.799448609352111816e-01,-4.381293058395385742e-01,4.542335867881774902e-01,-1.194239035248756409e-02,-9.933774918317794800e-02,3.236705362796783447e-01,-1.295276433229446411e-01,-4.647400975227355957e-01,-1.734342724084854126e-01,3.183130640536546707e-03,3.289622366428375244e-01,-2.878631353378295898e-01,2.839148640632629395e-01,2.695339322090148926e-01,2.127694487571716309e-01,4.192629083991050720e-02,4.371156096458435059e-01,-2.055425047874450684e-01,-6.346675008535385132e-02,-3.168893456459045410e-01,3.583946451544761658e-02,2.438986450433731079e-01
9.666428901255130768e-03,-2.313159555196762085e-01,2.087362855672836304e-02,-1.575913280248641968e-02,-4.078659042716026306e-02,2.762437984347343445e-02,-1.156537309288978577e-01,7.559994608163833618e-02,3.463856577873229980e-01,-1.118822321295738220e-01,2.988630160689353943e-02,-2.522522509098052979e-01,-7.676698267459869385e-02,-8.213734626770019531e-02,-5.044090375304222107e-02,-2.513602077960968018e-01,3.860541880130767822e-01,1.955378353595733643e-01,6.078283488750457764e-02,5.700348317623138428e-02,-1.885050088167190552e-01,-1.460357308387756348e-01,-9.408527612686157227e-02,-1.047791019082069397e-01,-1.179283708333969116e-01,-7.087433338165283203e-02,-1.578417122364044189e-01,-1.527959108352661133e-01,-1.439861804246902466e-01,8.481422066688537598e-02
2.415683716535568237e-01,-1.068341135978698730e-01,-1.676592230796813965e-02,-2.990188598632812500e-01,1.223717853426933289e-01,-1.410979330539703369e-01,-5.626797676086425781e-03,-4.888460636138916016e-01,-1.288975328207015991e-01,2.155352849513292313e-03,-7.410212606191635132e-02,-2.247685790061950684e-01,3.696301281452178955e-01,9.127981960773468018e-02,-2.092224806547164917e-01,-1.925784647464752197e-01,-1.895040273666381836e-01,1.663242578506469727e-01,-5.352920666337013245e-02,5.515769124031066895e-03,3.022125661373138428e-01,2.070048637688159943e-02,-8.217315375804901123e-02,-8.519080467522144318e-03,6.215993314981460571e-02,5.070410370826721191e-01,3.126716613769531250e-01,-1.388350725173950195e-01,1.385002285242080688e-01,-7.598018646240234375e-02
1.089597642421722412e-01,-1.430041044950485229e-01,-2.171409130096435547e-01,-1.555892676115036011e-01,7.157823443412780762e-02,5.650306940078735352e-01,-6.282948255538940430e-01,-5.494226217269897461e-01,3.931001424789428711e-01,5.880923941731452942e-02,3.002895116806030273e-01,-1.348548829555511475e-01,-2.802087180316448212e-02,-2.718172073364257812e-01,-2.460054121911525726e-02,-2.936167120933532715e-01,-3.213467895984649658e-01,3.270765841007232666e-01,3.329496383666992188e-01,-3.641189932823181152e-01,-3.634534180164337158e-01,-2.648876793682575226e-02,-4.203523993492126465e-01,2.056575268507003784e-01,1.708484999835491180e-02,2.425232529640197754e-01,2.920119166374206543e-01,-1.749191284179687500e-01,1.087295785546302795e-01,-3.328885734081268311e-01
-3.666858375072479248e-01,2.301565110683441162e-01,4.432181119918823242e-01,-5.460551008582115173e-02,-1.704053431749343872e-01,3.530394434928894043e-01,1.809560060501098633e-01,-2.923145592212677002e-01,-3.068416416645050049e-01,2.797941267490386963e-01,2.254753410816192627e-01,1.098311766982078552e-01,-2.747908420860767365e-02,-7.902392186224460602e-03,1.434652209281921387e-01,-2.271067053079605103e-01,-1.943698227405548096e-01,4.399947449564933777e-02,3.898157775402069092e-01,1.597492024302482605e-02,-1.680399179458618164e-01,-1.472975760698318481e-01,8.960420265793800354e-03,4.208962321281433105e-01,-1.552195567637681961e-02,6.425793468952178955e-02,1.879369467496871948e-02,-9.152403473854064941e-02,6.364325433969497681e-02,3.078538477420806885e-01
-4.663826897740364075e-02,2.902085483074188232e-01,5.484333261847496033e-02,-1.788991242647171021e-01,4.340929538011550903e-02,-6.562867015600204468e-02,6.000358238816261292e-02,-1.029933914542198181e-01,-3.613021969795227051e-02,-1.712196469306945801e-01,-1.132159754633903503e-01,1.095691993832588196e-01,-4.549427330493927002e-01,1.568025201559066772e-01,-1.290864050388336182e-01,1.685233563184738159e-01,-4.309063553810119629e-01,1.015625544823706150e-03,-3.736145794391632080e-02,9.698942303657531738e-02,-1.577187776565551758e-01,-3.349877297878265381e-01,-9.535668417811393738e-03,1.041316539049148560e-01,3.595936894416809082e-01,3.403538838028907776e-03,5.547377094626426697e-02,1.574572175741195679e-01,1.078663766384124756e-01,-1.918483376502990723e-01
-7.056497782468795776e-02,-1.673087030649185181e-01,-9.591390937566757202e-02,-4.102750122547149658e-02,3.674968779087066650e-01,-1.042031645774841309e-01,3.220639824867248535e-01,-1.963886916637420654e-01,-5.407298728823661804e-02,-2.120799124240875244e-01,-1.293419003486633301e-01,-3.691470324993133545e-01,-6.284435093402862549e-02,-6.709221005439758301e-02,-1.757146716117858887e-01,-1.628842949867248535e-01,-4.484604299068450928e-02,6.476200371980667114e-02,3.916668146848678589e-02,9.196706861257553101e-02,3.133750557899475098e-01,1.160791218280792236e-01,-1.109635457396507263e-01,7.980552315711975098e-02,-7.888913154602050781e-02,1.775088757276535034e-01,-2.491038441658020020e-01,-3.095907568931579590e-01,2.429867908358573914e-02,-1.869608089327812195e-02
-1.813562363386154175e-01,-2.371552437543869019e-01,-1.318683009594678879e-02,1.210144609212875366e-01,-6.062386929988861084e-02,-1.344831436872482300e-01,-4.164440557360649109e-02,6.475681662559509277e-01,2.337944358587265015e-01,-4.708724021911621094e-01,4.760311543941497803e-01,2.238194495439529419e-01,-7.416531443595886230e-02,1.199888661503791809e-01,-1.035248488187789917e-01,-1.790937036275863647e-02,-6.018328294157981873e-02,4.634851515293121338e-01,1.924956142902374268e-01,2.516611479222774506e-02,1.700293123722076416e-01,-2.530182152986526489e-02,-2.746441960334777832e-01,-4.969115853309631348e-01,2.538459002971649170e-01,-3.549902886152267456e-02,-1.001750752329826355e-01,-3.505947887897491455e-01,-2.636685967445373535e-04,-8.370376378297805786e-02
