-2.660022974014282227e-01,3.020985722541809082e-01,-3.263130411505699158e-02,7.241911888122558594e-01,6.279702782630920410e-01,-2.054632008075714111e-01,5.059302449226379395e-01,-1.670225411653518677e-01,4.869586229324340820e-01,7.277304530143737793e-01,4.129455387592315674e-01,6.585540771484375000e-01,-1.718571782112121582e-01,-2.620200514793395996e-01,7.499761581420898438e-01,-7.797390818595886230e-01,1.752766668796539307e-01,7.445155382156372070e-01,-4.252052009105682373e-01,4.193900898098945618e-02,7.471423149108886719e-01,-5.577135682106018066e-01,5.145690590143203735e-02,4.524009525775909424e-01,7.691217660903930664e-01,-3.723421096801757812e-01,-3.293681144714355469e-01,7.294853925704956055e-01,-5.512235760688781738e-01,-1.724917814135551453e-02
1.802404224872589111e-01,-7.910045385360717773e-01,-2.736008465290069580e-01,-2.550747059285640717e-02,7.074000239372253418e-01,7.358196973800659180e-01,1.135491430759429932e-01,-2.518972158432006836e-01,6.476675271987915039e-01,7.701893448829650879e-01,-7.456707954406738281e-01,3.967620432376861572e-01,5.194414258003234863e-01,-3.109732270240783691e-01,1.761120408773422241e-01,-7.585947513580322266e-01,-2.489111572504043579e-01,7.550864815711975098e-01,7.511172890663146973e-01,1.785900443792343140e-01,7.377578020095825195e-01,-7.255222797393798828e-01,7.378981113433837891e-01,-2.103369235992431641e-01,7.597374916076660156e-01,-3.416519165039062500e-01,-4.451989233493804932e-01,7.631985545158386230e-01,3.202129602432250977e-01,-7.365663051605224609e-01
4.287064969539642334e-01,-7.729100584983825684e-01,7.484229803085327148e-01,7.093912959098815918e-01,-3.968396186828613281e-01,6.823198497295379639e-02,3.167453408241271973e-01,-4.423073232173919678e-01,7.958158254623413086e-01,7.675706148147583008e-01,-7.615917921066284180e-01,7.572336792945861816e-01,-2.924324274063110352e-01,7.097699493169784546e-02,4.636340439319610596e-01,-7.703367471694946289e-01,-3.826603591442108154e-01,-1.317390501499176025e-01,7.279711365699768066e-01,7.213315367698669434e-01,7.286577224731445312e-01,-7.123721837997436523e-01,5.490022301673889160e-01,2.035640031099319458e-01,7.235934138298034668e-01,-2.450623922049999237e-02,-6.857870221138000488e-01,4.122133553028106689e-01,-6.723729372024536133e-01,-7.431911230087280273e-01
-7.343232631683349609e-01,-7.130535840988159180e-01,-5.667755603790283203e-01,-7.347930669784545898e-01,-7.488138079643249512e-01,-2.038218677043914795e-01,-2.314346134662628174e-01,-7.171757221221923828e-01,7.459573745727539062e-01,7.341836690902709961e-01,6.272830963134765625e-01,-6.284717321395874023e-01,6.191691160202026367e-01,-1.233644559979438782e-01,-7.217295169830322266e-01,-7.650141716003417969e-01,-7.337397336959838867e-01,7.160484194755554199e-01,7.529225349426269531e-01,7.751222252845764160e-01,6.678786873817443848e-01,-5.407233238220214844e-01,7.757820487022399902e-01,7.744181156158447266e-01,5.029093623161315918e-01,7.516016960144042969e-01,-7.513070106506347656e-01,-6.427028179168701172e-01,-5.283979773521423340e-01,-6.947919130325317383e-01
7.742173075675964355e-01,7.555417418479919434e-01,-7.383676767349243164e-01,6.664581298828125000e-01,-7.611728906631469727e-01,7.484849691390991211e-01,-6.165095567703247070e-01,7.027375698089599609e-01,-6.861109733581542969e-01,-7.466754317283630371e-01,7.741476297378540039e-01,7.367387413978576660e-01,7.156015038490295410e-01,-7.509952783584594727e-01,6.862748861312866211e-01,-7.256075143814086914e-01,7.676986455917358398e-01,-5.903257131576538086e-01,-7.643048763275146484e-01,7.550721764564514160e-01,-7.701715230941772461e-01,4.038873314857482910e-01,-7.509558200836181641e-01,7.583593130111694336e-01,-6.995002031326293945e-01,6.789485216140747070e-01,-6.951590776443481445e-01,-7.800884246826171875e-01,7.287361025810241699e-01,-1.122932061553001404e-01
5.894507169723510742e-01,5.629945993423461914e-01,-7.688848376274108887e-01,6.769801378250122070e-01,-7.245254516601562500e-01,4.330571591854095459e-01,-6.473756432533264160e-01,-1.820552796125411987e-01,6.379349231719970703e-01,-5.880844593048095703e-01,6.825950145721435547e-01,-7.789753079414367676e-01,7.118445634841918945e-01,-7.557201385498046875e-01,7.324434518814086914e-01,-4.860617816448211670e-01,6.380426883697509766e-02,6.112730503082275391e-01,-6.903676986694335938e-01,7.292766571044921875e-01,-7.428056597709655762e-01,-1.997821182012557983e-01,-7.393524050712585449e-01,7.575398683547973633e-01,-3.015903234481811523e-01,6.249313354492187500e-01,5.117277503013610840e-01,-7.093300819396972656e-01,-6.433533430099487305e-01,-3.345339596271514893e-01
6.978188753128051758e-01,6.688541173934936523e-01,-7.156084775924682617e-01,-7.452651262283325195e-01,6.952689290046691895e-01,-7.660077810287475586e-01,-7.046607136726379395e-01,7.576912641525268555e-01,7.358250617980957031e-01,6.336834430694580078e-01,-7.156471610069274902e-01,4.727729558944702148e-01,-7.008937001228332520e-01,7.661245465278625488e-01,7.350321412086486816e-01,-5.642160177230834961e-01,1.342098265886306763e-01,-6.869933009147644043e-01,-7.611874938011169434e-01,6.726009845733642578e-01,-9.695594757795333862e-02,6.793798208236694336e-01,-4.834883511066436768e-01,7.471421957015991211e-01,-2.347867004573345184e-02,6.257809400558471680e-01,4.976402819156646729e-01,7.355862855911254883e-01,7.197927236557006836e-01,-7.688080072402954102e-01
1.179295182228088379e-01,7.702059745788574219e-01,-6.708999872207641602e-01,-7.810480594635009766e-01,6.930285692214965820e-01,-7.480641603469848633e-01,-5.753490328788757324e-01,7.198765277862548828e-01,7.228138446807861328e-01,-3.262444138526916504e-01,-7.092372179031372070e-01,7.668986916542053223e-01,-6.371477842330932617e-01,7.476781010627746582e-01,6.212309598922729492e-01,-6.405276060104370117e-01,6.468100547790527344e-01,-5.298642516136169434e-01,-7.021040916442871094e-01,7.183694243431091309e-01,-5.126021504402160645e-01,7.504957914352416992e-01,-5.997025407850742340e-03,6.504484415054321289e-01,4.657911658287048340e-01,6.666748225688934326e-02,-5.240098237991333008e-01,7.817592024803161621e-01,7.419712543487548828e-01,-6.172116994857788086e-01
1.682148724794387817e-01,7.572480440139770508e-01,-7.129211425781250000e-01,-7.356282472610473633e-01,7.158024311065673828e-01,-7.129234075546264648e-01,-3.623724877834320068e-01,7.288802266120910645e-01,7.376364469528198242e-01,4.295993149280548096e-01,-6.635763645172119141e-01,7.575921416282653809e-01,-6.823232173919677734e-01,6.344686746597290039e-01,7.298916578292846680e-01,-5.438587665557861328e-01,6.514898538589477539e-01,-4.502583146095275879e-01,-7.484934329986572266e-01,8.026443719863891602e-01,-3.984966874122619629e-01,6.152474880218505859e-01,-5.104016661643981934e-01,7.113439440727233887e-01,7.893828302621841431e-02,8.902448415756225586e-02,2.344003878533840179e-02,7.723650932312011719e-01,7.533123493194580078e-01,-6.490584015846252441e-01
1.567277312278747559e-01,7.469111680984497070e-01,-6.701663732528686523e-01,-7.475538253784179688e-01,6.867202520370483398e-01,-7.865906357765197754e-01,-3.599328696727752686e-01,7.232930660247802734e-01,7.054966688156127930e-01,4.733497500419616699e-01,-5.646440982818603516e-01,7.044506072998046875e-01,-6.652868986129760742e-01,5.941382050514221191e-01,6.808674335479736328e-01,-5.127670764923095703e-01,6.584296822547912598e-01,-4.489735960960388184e-01,-7.468272447586059570e-01,8.040986061096191406e-01,-5.378636121749877930e-01,6.102803945541381836e-01,-5.528857707977294922e-01,6.823725700378417969e-01,2.424808144569396973e-01,7.422139495611190796e-02,-6.513714790344238281e-02,7.607806921005249023e-01,7.769821882247924805e-01,-5.846135616302490234e-01
