-1.626077145338058472e-01,2.328336089849472046e-01,2.586631663143634796e-02,7.563818693161010742e-01,6.499869823455810547e-01,-1.275739818811416626e-01,5.635038614273071289e-01,-6.581316888332366943e-02,6.104571819305419922e-01,7.590342760086059570e-01,3.606172502040863037e-01,5.890984535217285156e-01,-2.007554322481155396e-01,-2.043306827545166016e-01,7.680684924125671387e-01,-7.617270946502685547e-01,1.643983870744705200e-01,6.768999099731445312e-01,-3.946148753166198730e-01,5.436206609010696411e-02,7.790211439132690430e-01,-4.750179350376129150e-01,7.607229053974151611e-02,4.511455297470092773e-01,7.814485430717468262e-01,-3.701624870300292969e-01,-3.824584484100341797e-01,7.831972241401672363e-01,-6.351518630981445312e-01,3.837008029222488403e-02
4.062798023223876953e-01,-7.728958129882812500e-01,-4.984554052352905273e-01,-3.807521238923072815e-02,7.153136730194091797e-01,6.447070240974426270e-01,-2.138716578483581543e-01,3.136073425412178040e-02,5.914578437805175781e-01,7.641594409942626953e-01,-7.518815994262695312e-01,-4.434453845024108887e-01,5.820019841194152832e-01,7.761792838573455811e-02,2.152814418077468872e-01,-7.830783724784851074e-01,-4.698532521724700928e-01,7.468539476394653320e-01,7.942411899566650391e-01,1.932914108037948608e-01,6.673734188079833984e-01,-7.528467178344726562e-01,7.642359733581542969e-01,3.173290193080902100e-01,7.398076653480529785e-01,-4.072023034095764160e-01,-3.572357296943664551e-01,7.654995918273925781e-01,5.276018381118774414e-01,-7.437708377838134766e-01
4.094817340373992920e-01,-7.426879405975341797e-01,7.191672325134277344e-01,7.120298743247985840e-01,-3.394276201725006104e-01,-1.042581945657730103e-01,3.555047810077667236e-01,-4.570525288581848145e-01,7.463839054107666016e-01,7.635557055473327637e-01,-7.569126486778259277e-01,7.202445268630981445e-01,-2.116712480783462524e-01,5.973920598626136780e-02,6.718562841415405273e-01,-7.717778682708740234e-01,-2.890980243682861328e-01,-2.209074795246124268e-01,7.335693836212158203e-01,7.436841726303100586e-01,7.527980208396911621e-01,-7.084087133407592773e-01,5.609940290451049805e-01,2.002972662448883057e-01,7.188977599143981934e-01,-1.256782710552215576e-01,-7.168630361557006836e-01,4.446942508220672607e-01,-7.312942743301391602e-01,-7.486009597778320312e-01
-7.399067878723144531e-01,-6.834505796432495117e-01,-5.476962327957153320e-01,-7.534561753273010254e-01,-7.207150459289550781e-01,-3.514772057533264160e-01,-1.373760700225830078e-01,-7.504767775535583496e-01,7.674919366836547852e-01,7.105523347854614258e-01,6.557686328887939453e-01,-6.602627038955688477e-01,6.072419881820678711e-01,-3.253294229507446289e-01,-7.770279645919799805e-01,-7.765550017356872559e-01,-7.204658985137939453e-01,7.305030822753906250e-01,7.796952724456787109e-01,7.533361315727233887e-01,7.627033591270446777e-01,-4.772589504718780518e-01,7.681457996368408203e-01,7.630832195281982422e-01,5.502313971519470215e-01,7.309786081314086914e-01,-7.338737249374389648e-01,-6.369490027427673340e-01,-3.398558795452117920e-01,-6.949059963226318359e-01
7.580885887145996094e-01,7.210481166839599609e-01,-7.706161737442016602e-01,5.569308996200561523e-01,-7.147173881530761719e-01,7.720651030540466309e-01,9.956905990839004517e-02,7.251315116882324219e-01,-3.353741168975830078e-01,-7.620387077331542969e-01,7.418474555015563965e-01,7.535710930824279785e-01,7.171416878700256348e-01,-7.726000547409057617e-01,3.351184427738189697e-01,-7.232984900474548340e-01,7.910953164100646973e-01,-4.507309198379516602e-01,-7.727657556533813477e-01,7.666964530944824219e-01,-6.398032307624816895e-01,-2.773042917251586914e-01,-7.735948562622070312e-01,7.360666990280151367e-01,-7.371228337287902832e-01,6.539472341537475586e-01,-4.289581179618835449e-01,-7.639603018760681152e-01,7.634977698326110840e-01,3.128698468208312988e-02
7.461522221565246582e-01,7.442073822021484375e-01,-7.632465362548828125e-01,-7.593657970428466797e-01,-6.205053329467773438e-01,-5.999523401260375977e-01,5.283270478248596191e-01,1.446434408426284790e-01,7.884163260459899902e-01,-7.247592806816101074e-01,5.126556158065795898e-01,-7.687693834304809570e-01,5.927541851997375488e-01,-7.518903017044067383e-01,7.470538020133972168e-01,-4.001953601837158203e-01,1.243525892496109009e-01,-4.802288711071014404e-01,-7.752475738525390625e-01,7.424370646476745605e-01,-7.693212032318115234e-01,-7.032917141914367676e-01,-7.541674375534057617e-01,7.788436412811279297e-01,-7.415245771408081055e-01,2.625181376934051514e-01,3.052349984645843506e-01,-7.358685731887817383e-01,2.670167684555053711e-01,-7.310618162155151367e-01
7.085971832275390625e-01,5.057176947593688965e-01,-7.678595185279846191e-01,-4.845583438873291016e-01,7.302457094192504883e-01,-6.432738900184631348e-01,-2.764455676078796387e-01,4.651460647583007812e-01,7.604697346687316895e-01,6.784548759460449219e-01,-6.180446147918701172e-01,7.697487473487854004e-01,-6.889640688896179199e-01,7.394992113113403320e-01,7.083532810211181641e-01,-4.525573253631591797e-01,-9.925696998834609985e-02,-5.556693077087402344e-01,-2.392694801092147827e-01,6.784539222717285156e-01,1.065492928028106689e-01,6.735357642173767090e-01,-1.222922503948211670e-01,7.423700690269470215e-01,6.162651181221008301e-01,6.721737384796142578e-01,-6.125667095184326172e-01,7.328518629074096680e-01,6.303821802139282227e-01,-7.939243912696838379e-01
5.991638079285621643e-02,7.180364131927490234e-01,-7.251888513565063477e-01,-7.713347077369689941e-01,7.375246286392211914e-01,-7.579846382141113281e-01,-6.529718637466430664e-01,7.730342745780944824e-01,7.721092104911804199e-01,-5.851120352745056152e-01,-7.257499694824218750e-01,7.845240831375122070e-01,-7.037101387977600098e-01,7.213852405548095703e-01,2.920815944671630859e-01,-7.593409419059753418e-01,4.395109713077545166e-01,-7.009531259536743164e-01,-7.285960316658020020e-01,7.333143949508666992e-01,-5.583944916725158691e-01,7.602874040603637695e-01,4.128173589706420898e-01,5.678493976593017578e-01,3.911580741405487061e-01,4.159518480300903320e-01,8.847266435623168945e-02,7.786915302276611328e-01,6.721256971359252930e-01,-3.631420731544494629e-01
7.702772319316864014e-02,7.243449687957763672e-01,-5.903607010841369629e-01,-7.427076101303100586e-01,6.619435548782348633e-01,-7.379291653633117676e-01,-4.105299711227416992e-01,7.325641512870788574e-01,7.243139147758483887e-01,-5.968691110610961914e-01,-7.112458944320678711e-01,6.686936616897583008e-01,-6.411842703819274902e-01,6.782996058464050293e-01,1.364869773387908936e-01,-7.073069214820861816e-01,3.593742251396179199e-01,-6.519086956977844238e-01,-7.096301317214965820e-01,7.487534284591674805e-01,-5.136625766754150391e-01,6.703150272369384766e-01,4.645753502845764160e-01,1.293857991695404053e-01,4.802268147468566895e-01,4.567617177963256836e-01,4.442779719829559326e-01,7.572504878044128418e-01,6.496345996856689453e-01,2.272644825279712677e-02
7.249133586883544922e-01,7.950046062469482422e-01,-6.149337291717529297e-01,-7.033870220184326172e-01,5.217542052268981934e-01,-7.722204327583312988e-01,1.471868753433227539e-01,7.642788887023925781e-01,2.575745284557342529e-01,4.650613665580749512e-01,-2.035883218050003052e-01,7.251656055450439453e-01,-7.110173702239990234e-01,1.526058614253997803e-01,5.840952992439270020e-01,-7.376323938369750977e-01,5.642008185386657715e-01,-5.678433179855346680e-01,-7.658446431159973145e-01,7.710279226303100586e-01,-4.411483407020568848e-01,4.664794206619262695e-01,-1.316042542457580566e-01,5.916044712066650391e-01,-2.187040448188781738e-01,8.616591989994049072e-02,7.055659294128417969e-01,7.762126922607421875e-01,7.498971223831176758e-01,-7.161146998405456543e-01
